DICO,rcm,latitude,longitude,CONCELHO,DISTRITO
0906,Máximo,40.4921,-7.5937,Gouveia,GUARDA
0907,Máximo,40.5379,-7.2647,Guarda,GUARDA
0908,Muito Elevado,40.4,-7.54,Manteigas,GUARDA
0909,Máximo,40.97,-7.26,Mêda,GUARDA
0910,Máximo,40.7716,-7.0678,Pinhel,GUARDA
0911,Máximo,40.3519,-7.0898,Sabugal,GUARDA
0912,Máximo,40.4143,-7.71,Seia,GUARDA
0913,Máximo,40.78,-7.35,Trancoso,GUARDA
0914,Máximo,41.0818,-7.1433,Vila Nova de Foz Côa,GUARDA
1001,Elevado,39.55,-8.97,Alcobaça,LEIRIA
1002,Máximo,39.8222,-8.3814,Alvaiázere,LEIRIA
1003,Muito Elevado,39.9131,-8.4378,Ansião,LEIRIA
1004,Máximo,39.6605,-8.8228,Batalha,LEIRIA
1005,Elevado,39.27,-9.16,Bombarral,LEIRIA
1006,Elevado,39.4067,-9.1405,Caldas da Rainha,LEIRIA
1007,Máximo,40.01,-8.21,Castanheira de Pêra,LEIRIA
1008,Máximo,39.9,-8.27,Figueiró dos Vinhos,LEIRIA
1009,Muito Elevado,39.7473,-8.8069,Leiria,LEIRIA
1010,Máximo,39.75,-8.93,Marinha Grande,LEIRIA
1011,Moderado,39.6,-9.07,Nazaré,LEIRIA
1012,Elevado,39.36,-9.16,Óbidos,LEIRIA
1013,Máximo,39.92,-8.15,Pedrógão Grande,LEIRIA
1014,Moderado,39.3617,-9.3893,Peniche,LEIRIA
1015,Máximo,39.92,-8.63,Pombal,LEIRIA
1016,Muito Elevado,39.6001,-8.8169,Porto de Mós,LEIRIA
1101,Elevado,39.0537,-9.0095,Alenquer,LISBOA
1102,Muito Elevado,38.9834,-9.0777,Arruda dos Vinhos,LISBOA
1103,Elevado,39.0697,-8.8695,Azambuja,LISBOA
1104,Muito Elevado,39.25,-9.1,Cadaval,LISBOA
1105,Elevado,38.6995,-9.4296,Cascais,LISBOA
1106,Elevado,38.766,-9.1286,Lisboa,LISBOA
1107,Muito Elevado,38.83,-9.17,Loures,LISBOA
1108,Moderado,39.2426,-9.3126,Lourinhã,LISBOA
1109,Muito Elevado,38.94,-9.33,Mafra,LISBOA
1110,Elevado,38.7005,-9.3059,Oeiras,LISBOA
1111,Elevado,38.7973,-9.3904,Sintra,LISBOA
1112,Muito Elevado,39.02,-9.15,Sobral de Monte Agraço,LISBOA
1113,Elevado,39.095,-9.261,Torres Vedras,LISBOA
1114,Elevado,38.9541,-8.9899,Vila Franca de Xira,LISBOA
1115,Elevado,38.7566,-9.2267,Amadora,LISBOA
1116,Elevado,38.79,-9.19,Odivelas,LISBOA
1201,Elevado,39.2,-7.66,Alter do Chão,PORTALEGRE
1202,Elevado,39.13,-7.29,Arronches,PORTALEGRE
1203,Elevado,39.11,-7.88,Avis,PORTALEGRE
1204,Elevado,39.01,-7.07,Campo Maior,PORTALEGRE
1205,Máximo,39.4151,-7.4552,Castelo de Vide,PORTALEGRE
1206,Muito Elevado,39.29,-7.64,Crato,PORTALEGRE
1207,Elevado,38.8788,-7.1662,Elvas,PORTALEGRE
1208,Elevado,39.06,-7.65,Fronteira,PORTALEGRE
1209,Máximo,39.4651,-7.936,Gavião,PORTALEGRE
1210,Máximo,39.394,-7.3768,Marvão,PORTALEGRE
1211,Elevado,39.06,-7.43,Monforte,PORTALEGRE
1212,Máximo,39.52,-7.65,Nisa,PORTALEGRE
1213,Elevado,39.25,-8.01,Ponte de Sor,PORTALEGRE
1214,Máximo,39.29,-7.42,Portalegre,PORTALEGRE
1215,Elevado,38.96,-7.67,Sousel,PORTALEGRE
1301,Muito Elevado,41.2697,-8.0795,Amarante,PORTO
1302,Muito Elevado,41.1609,-8.0376,Baião,PORTO
1303,Elevado,41.37,-8.19,Felgueiras,PORTO
1304,Máximo,41.14,-8.5315,Gondomar,PORTO
1305,Muito Elevado,41.2763,-8.2833,Lousada,PORTO
1306,Elevado,41.2335,-8.6216,Maia,PORTO
1307,Muito Elevado,41.19,-8.15,Marco de Canaveses,PORTO
1308,Elevado,41.1805,-8.681,Matosinhos,PORTO
1309,Muito Elevado,41.28,-8.38,Paços de Ferreira,PORTO
1310,Máximo,41.21,-8.33,Paredes,PORTO
1311,Muito Elevado,41.2089,-8.2798,Penafiel,PORTO
1312,Elevado,41.158,-8.6294,Porto,PORTO
1313,Moderado,41.38,-8.76,Póvoa de Varzim,PORTO
1314,Muito Elevado,41.3412,-8.4776,Santo Tirso,PORTO
1315,Máximo,41.19,-8.5,Valongo,PORTO
1316,Elevado,41.36,-8.74,Vila do Conde,PORTO
1317,Elevado,41.1285,-8.6229,Vila Nova de Gaia,PORTO
1318,Muito Elevado,41.339,-8.5602,Trofa,PORTO
1401,Máximo,39.4616,-8.1995,Abrantes,SANTARÉM
1402,Máximo,39.46,-8.67,Alcanena,SANTARÉM
1403,Elevado,39.21,-8.63,Almeirim,SANTARÉM
1404,Elevado,39.26,-8.59,Alpiarça,SANTARÉM
1405,Elevado,38.97,-8.81,Benavente,SANTARÉM
1406,Elevado,39.1612,-8.7923,Cartaxo,SANTARÉM
1407,Máximo,39.36,-8.48,Chamusca,SANTARÉM
1408,Máximo,39.4774,-8.3379,Constância,SANTARÉM
1409,Elevado,38.9608,-8.5274,Coruche,SANTARÉM
1410,Elevado,39.47,-8.47,Entroncamento,SANTARÉM
1411,Máximo,39.7,-8.28,Ferreira do Zêzere,SANTARÉM
1412,Elevado,39.4052,-8.4847,Golegã,SANTARÉM
1413,Máximo,39.5573,-7.9954,Mação,SANTARÉM
1414,Muito Elevado,39.3393,-8.9359,Rio Maior,SANTARÉM
1415,Elevado,39.025,-8.7896,Salvaterra de Magos,SANTARÉM
1416,Elevado,39.2,-8.74,Santarém,SANTARÉM
1417,Máximo,39.54,-8.16,Sardoal,SANTARÉM
1418,Máximo,39.6042,-8.4125,Tomar,SANTARÉM
1419,Elevado,39.479,-8.539,Torres Novas,SANTARÉM
1420,Máximo,39.46,-8.43,Vila Nova da Barquinha,SANTARÉM
1421,Máximo,39.6568,-8.5788,Ourém,SANTARÉM
1501,Elevado,38.3731,-8.5135,Alcácer do Sal,SETÚBAL
1502,Elevado,38.7529,-8.9604,Alcochete,SETÚBAL
1503,Elevado,38.6604,-9.1573,Almada,SETÚBAL
1504,Elevado,38.6561,-9.061,Barreiro,SETÚBAL
1505,Elevado,38.1756,-8.5651,Grândola,SETÚBAL
1506,Elevado,38.651,-8.9927,Moita,SETÚBAL
1507,Elevado,38.7043,-8.9755,Montijo,SETÚBAL
1508,Elevado,38.5817,-8.8903,Palmela,SETÚBAL
1509,Elevado,38.0212,-8.7177,Santiago do Cacém,SETÚBAL
1510,Elevado,38.633,-9.1085,Seixal,SETÚBAL
1511,Elevado,38.4467,-9.1062,Sesimbra,SETÚBAL
1512,Elevado,38.5246,-8.8856,Setúbal,SETÚBAL
1513,Moderado,37.956,-8.8643,Sines,SETÚBAL
1601,Muito Elevado,41.8458,-8.4177,Arcos de Valdevez,VIANA DO CASTELO
1602,Muito Elevado,41.8718,-8.8533,Caminha,VIANA DO CASTELO
1603,Muito Elevado,42.1127,-8.2611,Melgaço,VIANA DO CASTELO
1604,Muito Elevado,42.0709,-8.4923,Monção,VIANA DO CASTELO
1605,Muito Elevado,41.9119,-8.5574,Paredes de Coura,VIANA DO CASTELO
1606,Muito Elevado,41.8044,-8.415,Ponte da Barca,VIANA DO CASTELO
1607,Muito Elevado,41.7652,-8.5786,Ponte de Lima,VIANA DO CASTELO
1608,Muito Elevado,42.027,-8.6425,Valença,VIANA DO CASTELO
1609,Muito Elevado,41.6952,-8.8365,Viana do Castelo,VIANA DO CASTELO
1610,Muito Elevado,41.9418,-8.7423,Vila Nova de Cerveira,VIANA DO CASTELO
1701,Muito Elevado,41.2762,-7.4751,Alijó,VILA REAL
1702,Muito Elevado,41.6877,-7.6682,Boticas,VILA REAL
1703,Muito Elevado,41.742,-7.4721,Chaves,VILA REAL
1704,Elevado,41.1601,-7.8907,Mesão Frio,VILA REAL
1705,Muito Elevado,41.4105,-7.9526,Mondim de Basto,VILA REAL
1706,Muito Elevado,41.8245,-7.79,Montalegre,VILA REAL
1707,Muito Elevado,41.41,-7.45,Murça,VILA REAL
1708,Elevado,41.1637,-7.7922,Peso da Régua,VILA REAL
1709,Muito Elevado,41.5194,-7.7936,Ribeira de Pena,VILA REAL
1710,Muito Elevado,41.27,-7.58,Sabrosa,VILA REAL
1711,Muito Elevado,41.21,-7.79,Santa Marta de Penaguião,VILA REAL
1712,Muito Elevado,41.61,-7.31,Valpaços,VILA REAL
1713,Muito Elevado,41.4986,-7.6441,Vila Pouca de Aguiar,VILA REAL
1714,Muito Elevado,41.3053,-7.744,Vila Real,VILA REAL
1801,Máximo,41.1071,-7.6908,Armamar,VISEU
1802,Máximo,40.44,-8,Carregal do Sal,VISEU
1803,Muito Elevado,40.9,-7.94,Castro Daire,VISEU
1804,Muito Elevado,41.0749,-8.0958,Cinfães,VISEU
1805,Muito Elevado,41.1,-7.81,Lamego,VISEU
1806,Máximo,40.61,-7.76,Mangualde,VISEU
1807,Máximo,40.9818,-7.6154,Moimenta da Beira,VISEU
1808,Muito Elevado,40.4,-8.23,Mortágua,VISEU
1809,Máximo,40.5321,-7.8522,Nelas,VISEU
1810,Muito Elevado,40.7301,-8.1738,Oliveira de Frades,VISEU
1811,Máximo,40.68,-7.7,Penalva do Castelo,VISEU
1812,Máximo,40.99,-7.4,Penedono,VISEU
1813,Muito Elevado,41.1058,-7.9627,Resende,VISEU
1814,Muito Elevado,40.4,-8.13,Santa Comba Dão,VISEU
1815,Máximo,41.15,-7.41,São João da Pesqueira,VISEU
1816,Máximo,40.76,-8.0642,São Pedro do Sul,VISEU
1817,Máximo,40.75,-7.74,Sátão,VISEU
1818,Máximo,40.8982,-7.4916,Sernancelhe,VISEU
1819,Máximo,41.1154,-7.5674,Tabuaço,VISEU
1820,Muito Elevado,41.02,-7.77,Tarouca,VISEU
1821,Muito Elevado,40.52,-8.08,Tondela,VISEU
1822,Muito Elevado,40.85,-7.73,Vila Nova de Paiva,VISEU
1823,Máximo,40.6585,-7.912,Viseu,VISEU
1824,Muito Elevado,40.7249,-8.1135,Vouzela,VISEU
